ip,ip\_src=10.2.0.0/24,ip\_dst=10.2.0.0/24,actions=output:normal
ip,ip\_src=10.2.1.0/24,ip\_dst=10.2.1.0/24,actions=output:normal
ip,ip\_src=10.2.2.0/24,ip\_dst=10.2.2.0/24,actions=output:normal
tcp,ip\_src=10.3.0.0/16,ip\_dst=10.2.2.10,tcp\_dst=389,actions=output:normal
tcp,ip\_src=10.3.0.0/16,ip\_dst=10.2.2.10,tcp\_dst=445,actions=output:normal
tcp,ip\_src=10.3.0.0/16,ip\_dst=10.2.2.10,tcp\_dst=3268,actions=output:normal
tcp,ip\_src=10.4.0.0/16,ip\_dst=10.2.2.10,tcp\_dst=389,actions=output:normal
tcp,ip\_src=10.4.0.0/16,ip\_dst=10.2.2.10,tcp\_dst=445,actions=output:normal
tcp,ip\_src=10.4.0.0/16,ip\_dst=10.2.2.10,tcp\_dst=3268,actions=output:normal
tcp,ip\_src=192.168.0.0/23,ip\_dst=10.2.2.10,tcp\_dst=389,actions=output:normal
tcp,ip\_src=192.168.0.0/23,ip\_dst=10.2.2.10,tcp\_dst=445,actions=output:normal
tcp,ip\_src=192.168.0.0/23,ip\_dst=10.2.2.10,tcp\_dst=3268,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=10.1.0.0/16,tcp\_dst=389,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=10.1.0.0/16,tcp\_dst=445,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=10.1.0.0/16,tcp\_dst=3268,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=10.2.0.0/16,tcp\_dst=389,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=10.2.0.0/16,tcp\_dst=445,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=10.2.0.0/16,tcp\_dst=3268,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=10.3.0.0/16,tcp\_dst=389,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=10.3.0.0/16,tcp\_dst=445,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=10.3.0.0/16,tcp\_dst=3268,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=10.4.0.0/16,tcp\_dst=389,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=10.4.0.0/16,tcp\_dst=445,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=10.4.0.0/16,tcp\_dst=3268,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=192.168.0.0/23,tcp\_dst=389,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=192.168.0.0/23,tcp\_dst=445,actions=output:normal
tcp,ip\_src=10.2.2.10,ip\_dst=192.168.0.0/23,tcp\_dst=3268,actions=output:normal
udp,ip\_src=10.1.0.0/16,ip\_dst=10.2.2.10,udp\_dst=53,actions=output:normal
udp,ip\_src=10.2.0.0/16,ip\_dst=10.2.2.10,udp\_dst=53,actions=output:normal
udp,ip\_src=10.3.0.0/16,ip\_dst=10.2.2.10,udp\_dst=53,actions=output:normal
udp,ip\_src=10.4.0.0/16,ip\_dst=10.2.2.10,udp\_dst=53,actions=output:normal
udp,ip\_src=192.168.0.0/23,ip\_dst=10.2.2.10,udp\_dst=53,actions=output:normal
udp,ip\_src=192.168.2.0/24,ip\_dst=10.2.2.10,udp\_dst=53,actions=output:normal
udp,ip\_src=10.1.0.0/16,ip\_dst=10.2.2.11,udp\_dst=67,actions=output:normal
udp,ip\_src=10.2.0.0/16,ip\_dst=10.2.2.11,udp\_dst=67,actions=output:normal
udp,ip\_src=10.3.0.0/16,ip\_dst=10.2.2.11,udp\_dst=67,actions=output:normal
udp,ip\_src=10.4.0.0/16,ip\_dst=10.2.2.11,udp\_dst=67,actions=output:normal
udp,ip\_src=192.168.0.0/23,ip\_dst=10.2.2.11,udp\_dst=67,actions=output:normal
udp,ip\_src=192.168.2.0/24,ip\_dst=10.2.2.11,udp\_dst=67,actions=output:normal
tcp,ip\_src=10.1.1.10,ip\_dst=10.2.0.10,tcp\_dst=443,actions=output:normal
tcp,ip\_src=10.1.1.11,ip\_dst=10.2.0.10,tcp\_dst=443,actions=output:normal
tcp,ip\_src=10.1.1.10,ip\_dst=10.2.0.10,tcp\_dst=2222,actions=output:normal
tcp,ip\_src=10.1.1.11,ip\_dst=10.2.0.10,tcp\_dst=2222,actions=output:normal
tcp,tcp\_flags=0x11,actions=output:normal
tcp,tcp\_flags=0x12,actions=output:normal
tcp,tcp\_flags=ack,actions=output:normal
tcp,tcp\_flags=rst,actions=output:normal
tcp,ip\_src=0.0.0.0/0,ip\_dst=0.0.0.0/0,actions=drop
udp,ip\_src=0.0.0.0/0,ip\_dst=0.0.0.0/0,actions=drop
icmp,ip\_src=0.0.0.0/0,ip\_dst=0.0.0.0/0,actions=drop
